X-point locations.
FORMAT:
YEAR    DAY    HOUR    MIN    TOTAL_RATE   LORRENZ_RATE    WINDING_RATE    ALIGNED_RATE    DISTANCE
2024    133       6     30        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       6     35        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       6     40        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       6     45        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       6     50        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       6     55        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       7      0        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       7      5        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       7     10        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       7     15        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       7     20        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       7     25        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       7     30        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       7     35        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       7     40        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       7     45        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       7     50        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       7     55        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       8      0        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       8      5        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       8     10        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       8     15        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       8     20        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       8     25        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       8     30        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       8     35        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       8     40        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       8     45        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       8     50        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       8     55        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       9      0        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       9      5        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       9     10        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       9     15        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       9     20        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       9     25        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       9     30        0.0000        0.0000        0.0000        0.0000    13.416
2024    133       9     35        0.2132        0.5575        0.6765        1.0212    10.218
2024    133       9     40        0.3240        0.5817        0.8493        1.1819    10.012
2024    133       9     45        0.3908        0.7681        1.0602        1.5106    10.070
2024    133       9     50        0.3906        0.7834        1.4510        1.6426    10.070
2024    133       9     55        0.5206        0.1245        1.6078        1.2637     9.934
2024    133      10      0        0.3819        0.4616        1.1285        1.2032    10.023
2024    133      10      5        0.3875        0.4518        1.2931        1.2472    10.051
2024    133      10     10        0.4102        0.6765        1.0129        1.3725    10.090
2024    133      10     15        0.4638        0.8927        0.7777        1.5590    10.220
2024    133      10     20        0.4728        0.8507        0.6376        1.4741    10.220
2024    133      10     25        0.5458        0.7506        0.4288        1.3931    10.319
2024    133      10     30        0.4503        0.8117        0.6363        1.3853    10.115
2024    133      10     35        0.5223        0.9839        0.7018        1.6569    10.172
2024    133      10     40        0.6099        0.9535        0.5251        1.6654    10.196
2024    133      10     45        0.8422        0.0485        0.4145        0.7447    10.555
2024    133      10     50        1.0040        0.8999        0.6577        0.2203    10.578
2024    133      10     55        0.8848        0.7466        0.6624        0.2973    10.747
2024    133      11      0        0.9383        1.0326        0.6571        0.3026    10.621
2024    133      11      5        0.9645        1.3732        0.8191        0.6371    10.709
2024    133      11     10        1.1462        2.3867        0.9017        1.4550    10.502
2024    133      11     15        1.3011        3.1754        1.0307        2.1379    10.436
2024    133      11     20        1.1651        2.1610        0.6160        1.2001    10.373
2024    133      11     25        1.0778        1.9228        0.7356        1.0210    10.564
2024    133      11     30        1.2189        2.2954        0.7107        1.2815    10.423
2024    133      11     35        1.1799        2.5092        0.8359        1.5422    10.436
2024    133      11     40        1.1335        2.0284        0.7934        1.0790    10.562
2024    133      11     45        1.0933        1.6128        0.6673        0.6772    10.512
2024    133      11     50        1.0883        1.4015        0.5053        0.4666    10.398
2024    133      11     55        1.0850        1.2601        0.3483        0.3899    10.360
2024    133      12      0        1.2071        1.9019        0.4684        0.9098    10.296
2024    133      12      5        1.2049        1.9764        0.6166        0.9615    10.334
2024    133      12     10        1.2118        1.6901        0.4792        0.6786    10.271
2024    133      12     15        1.2886        1.9853        0.4559        0.9391    10.222
2024    133      12     20        1.3771        2.3730        0.5686        1.2478    10.263
2024    133      12     25        1.0085        1.2796        0.6241        0.4202    10.538
2024    133      12     30        0.8595        0.7037        0.6066        0.2590    10.781
2024    133      12     35        1.0843        1.1043        0.5691        0.1586    10.461
2024    133      12     40        1.1406        0.8912        0.5449        0.1361    10.424
